alabaster                          0.7.12
pytz                               2020.1
PyWavelets                         1.1.1
pyxdg                              0.27
PyYAML                             5.3.1
pyzmq                              19.0.2
QDarkStyle                         2.8.1
QtAwesome                          1.0.1
qtconsole                          4.7.7
QtPy                               1.9.0
rdflib                             6.0.0
regex                              2020.10.15
requests                           2.24.0
responses                          0.16.0
rope                               0.18.0
Rtree                              0.9.4
ruamel-yaml                        0.15.87
ruamel.yaml.clib                   0.2.6
schema                             0.7.5
scikit-image                       0.17.2
scikit-learn                       1.0.1
scipy                              1.5.2
seaborn                            0.11.0
SecretStorage                      3.1.2
Send2Trash                         1.5.0
setuptools                         50.3.1.post20201107
simplegeneric                      0.8.1
simplejson                         3.17.6
singledispatch                     3.4.0.3
sip                                4.19.13
six                                1.15.0
smart-open                         4.1.0
snowballstemmer                    2.0.0
sortedcollections                  1.2.1
sortedcontainers                   2.2.2
soupsieve                          2.0.1
Sphinx                             3.2.1
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             1.0.3
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.4
sphinxcontrib-websupport           1.2.4
spyder                             4.1.5
spyder-kernels                     1.9.4
SQLAlchemy                         1.3.20
statsmodels                        0.12.0
stevedore                          3.3.0
sympy                              1.6.2
tables                             3.6.1
tabulate                           0.8.7
tblib                              1.7.0
tensorboardX                       2.5
terminado                          0.9.1
testpath                           0.4.4
threadpoolctl                      2.1.0
tifffile                           2020.10.1
toml                               0.10.1
toolz                              0.11.1
torch                              1.9.0+cu111
torch-cluster                      1.5.9
torch-geometric                    2.0.3
torch-scatter                      2.0.9
torch-sparse                       0.6.12
torch-spline-conv                  1.2.1
torchaudio                         0.9.0
torchvision                        0.10.0+cu111
tornado                            6.0.4
tqdm                               4.50.2
traitlets                          5.0.5
tsnecuda                           3.0.1
typing-extensions                  3.7.4.3
ujson                              4.0.1
unicodecsv                         0.14.1
urllib3                            1.25.11
virtualenv                         20.4.0
watchdog                           0.10.3
wcwidth                            0.2.5
webencodings                       0.5.1
websockets                         10.1
Werkzeug                           1.0.1
wheel                              0.35.1
widgetsnbextension                 3.5.1
wrapt                              1.11.2
wurlitzer                          2.0.1
xlrd                               1.2.0
XlsxWriter                         1.3.7
xlwt                               1.3.0
xmltodict                          0.12.0
yacs                               0.1.8
yapf                               0.30.0
zict                               2.0.0
zipp                               3.4.0
zope.event                         4.5.0
zope.interface                     5.1.2
